Date,Year,Month,Product,Region,Customer,Units,Price,Discount,Revenue,Cost,GrossMargin,Profit
2023-10-31,2023,10,Product C,South,Customer 02,17,45,0.0,765.0,499.83,0.34662745098039216,265.17
2023-10-31,2023,10,Product C,South,Customer 20,21,45,0.0,945.0,621.35,0.34248677248677245,323.65
2023-10-31,2023,10,Product C,South,Customer 18,20,45,0.05,855.0,573.81,0.3288771929824562,281.19000000000005
2023-10-31,2023,10,Product C,South,Customer 07,18,45,0.05,769.5,515.99,0.3294476933073424,253.51
2023-10-31,2023,10,Product C,South,Customer 10,27,45,0.0,1215.0,803.28,0.3388641975308642,411.72
2023-10-31,2023,10,Product C,South,Customer 15,23,45,0.05,983.25,660.89,0.3278515128400712,322.36
2023-10-31,2023,10,Product C,West,Customer 09,25,45,0.0,1125.0,714.46,0.3649244444444444,410.53999999999996
2023-10-31,2023,10,Product C,West,Customer 18,23,45,0.0,1035.0,681.27,0.341768115942029,353.73
2023-10-31,2023,10,Product C,West,Customer 03,19,45,0.0,855.0,585.45,0.3152631578947368,269.54999999999995
2023-10-31,2023,10,Product C,West,Customer 20,19,45,0.0,855.0,544.46,0.36320467836257303,310.53999999999996
2023-10-31,2023,10,Product C,West,Customer 13,22,45,0.0,990.0,675.46,0.3177171717171717,314.53999999999996
2023-11-30,2023,11,Product A,North,Customer 06,17,120,0.1,1836.0,995.78,0.45763616557734205,840.22
2023-11-30,2023,11,Product A,North,Customer 08,20,120,0.0,2400.0,1342.48,0.4406333333333333,1057.52
2023-11-30,2023,11,Product A,North,Customer 02,29,120,0.0,3480.0,1922.51,0.4475545977011494,1557.49
2023-11-30,2023,11,Product A,North,Customer 03,24,120,0.0,2880.0,1594.79,0.4462534722222222,1285.21
2023-11-30,2023,11,Product A,North,Customer 09,25,120,0.05,2850.0,1554.76,0.45447017543859647,1295.24
2023-11-30,2023,11,Product A,South,Customer 08,25,120,0.0,3000.0,1697.12,0.43429333333333336,1302.88
2023-11-30,2023,11,Product A,South,Customer 20,26,120,0.05,2964.0,1701.24,0.4260323886639676,1262.76
2023-11-30,2023,11,Product A,South,Customer 04,17,120,0.05,1938.0,1008.74,0.47949432404540765,929.26
2023-11-30,2023,11,Product A,South,Customer 06,24,120,0.1,2592.0,1373.4,0.47013888888888883,1218.6
2023-11-30,2023,11,Product A,South,Customer 09,26,120,0.05,2964.0,1610.25,0.4567307692307692,1353.75
2023-11-30,2023,11,Product A,South,Customer 05,27,120,0.05,3078.0,1706.19,0.44568226120857696,1371.81
2023-11-30,2023,11,Product A,West,Customer 11,22,120,0.05,2508.0,1350.47,0.46153508771929824,1157.53
2023-11-30,2023,11,Product A,West,Customer 10,21,120,0.05,2394.0,1316.35,0.4501461988304094,1077.65
2023-11-30,2023,11,Product A,West,Customer 01,18,120,0.0,2160.0,1209.88,0.4398703703703703,950.1199999999999
2023-11-30,2023,11,Product A,West,Customer 08,13,120,0.05,1482.0,848.3,0.42759784075573554,633.7
2023-11-30,2023,11,Product B,North,Customer 10,21,85,0.1,1606.5,963.35,0.40034235916588856,643.15
2023-11-30,2023,11,Product B,North,Customer 16,11,85,0.0,935.0,544.13,0.41804278074866313,390.87
2023-11-30,2023,11,Product B,North,Customer 19,22,85,0.0,1870.0,1118.34,0.40195721925133693,751.6600000000001
2023-11-30,2023,11,Product B,North,Customer 20,17,85,0.0,1445.0,877.45,0.39276816608996534,567.55
2023-11-30,2023,11,Product B,South,Customer 18,23,85,0.0,1955.0,1203.7,0.3842966751918158,751.3
2023-11-30,2023,11,Product B,South,Customer 07,9,85,0.1,688.5,415.37,0.3967029774872912,273.13
2023-11-30,2023,11,Product B,South,Customer 17,26,85,0.0,2210.0,1292.6,0.41511312217194574,917.4000000000001
2023-11-30,2023,11,Product B,South,Customer 08,19,85,0.0,1615.0,951.58,0.4107863777089783,663.42
2023-11-30,2023,11,Product B,West,Customer 10,21,85,0.0,1785.0,1067.53,0.40194397759103645,717.47
2023-11-30,2023,11,Product B,West,Customer 08,23,85,0.05,1857.25,1165.4,0.3725131242428321,691.8499999999999
2023-11-30,2023,11,Product B,West,Customer 13,21,85,0.0,1785.0,1078.03,0.39606162464985994,706.97
2023-11-30,2023,11,Product B,West,Customer 07,20,85,0.1,1530.0,904.66,0.408718954248366,625.34
2023-11-30,2023,11,Product B,West,Customer 16,21,85,0.05,1695.75,976.22,0.4243137254901961,719.53
2023-11-30,2023,11,Product B,West,Customer 15,16,85,0.0,1360.0,800.4,0.41147058823529414,559.6
2023-11-30,2023,11,Product C,North,Customer 14,33,45,0.05,1410.75,901.49,0.3609852915116073,509.26
2023-11-30,2023,11,Product C,North,Customer 05,19,45,0.0,855.0,598.09,0.3004795321637427,256.90999999999997
2023-11-30,2023,11,Product C,North,Customer 20,21,45,0.0,945.0,618.88,0.34510052910052913,326.12
2023-11-30,2023,11,Product C,North,Customer 04,21,45,0.1,850.5,545.3,0.35884773662551445,305.20000000000005
2023-11-30,2023,11,Product C,North,Customer 11,17,45,0.0,765.0,494.35,0.35379084967320257,270.65
2023-11-30,2023,11,Product C,North,Customer 13,25,45,0.0,1125.0,762.39,0.32232,362.61
2023-11-30,2023,11,Product C,South,Customer 18,26,45,0.1,1053.0,656.41,0.3766286799620133,396.59000000000003
2023-11-30,2023,11,Product C,South,Customer 19,25,45,0.0,1125.0,742.31,0.34016888888888897,382.69000000000005
2023-11-30,2023,11,Product C,South,Customer 01,20,45,0.05,855.0,549.5,0.35730994152046786,305.5
2023-11-30,2023,11,Product C,West,Customer 20,19,45,0.0,855.0,542.1,0.3659649122807017,312.9
2023-11-30,2023,11,Product C,West,Customer 07,16,45,0.05,684.0,485.67,0.2899561403508772,198.32999999999998
2023-11-30,2023,11,Product C,West,Customer 16,13,45,0.0,585.0,393.02,0.32817094017094023,191.98000000000002
2023-11-30,2023,11,Product C,West,Customer 06,16,45,0.0,720.0,458.92,0.3626111111111111,261.08
2023-11-30,2023,11,Product C,West,Customer 02,14,45,0.0,630.0,396.21,0.37109523809523814,233.79000000000002
2023-12-31,2023,12,Product A,North,Customer 20,22,120,0.0,2640.0,1453.21,0.4495416666666667,1186.79
2023-12-31,2023,12,Product A,North,Customer 07,16,120,0.0,1920.0,1060.03,0.44790104166666667,859.97
2023-12-31,2023,12,Product A,North,Customer 17,16,120,0.0,1920.0,1029.75,0.463671875,890.25
2023-12-31,2023,12,Product A,North,Customer 05,27,120,0.0,3240.0,1752.86,0.45899382716049386,1487.14
2023-12-31,2023,12,Product A,North,Customer 18,13,120,0.1,1404.0,777.7,0.44608262108262103,626.3
2023-12-31,2023,12,Product A,North,Customer 12,17,120,0.0,2040.0,1131.21,0.44548529411764703,908.79
2023-12-31,2023,12,Product A,South,Customer 07,14,120,0.0,1680.0,892.42,0.4687976190476191,787.58
2023-12-31,2023,12,Product A,South,Customer 20,20,120,0.0,2400.0,1330.6,0.4455833333333334,1069.4
2023-12-31,2023,12,Product A,South,Customer 14,18,120,0.0,2160.0,1166.55,0.45993055555555556,993.45
2023-12-31,2023,12,Product A,West,Customer 04,28,120,0.0,3360.0,1890.15,0.4374553571428571,1469.85
2023-12-31,2023,12,Product A,West,Customer 13,23,120,0.05,2622.0,1417.28,0.4594660564454615,1204.72
2023-12-31,2023,12,Product A,West,Customer 16,17,120,0.0,2040.0,1099.09,0.4612303921568628,940.9100000000001
2023-12-31,2023,12,Product B,North,Customer 10,22,85,0.0,1870.0,1139.15,0.3908288770053475,730.8499999999999
2023-12-31,2023,12,Product B,North,Customer 11,20,85,0.05,1615.0,1005.26,0.3775479876160991,609.74
2023-12-31,2023,12,Product B,North,Customer 04,15,85,0.0,1275.0,799.65,0.3728235294117647,475.35
2023-12-31,2023,12,Product B,North,Customer 13,26,85,0.05,2099.5,1274.89,0.39276494403429385,824.6099999999999
2023-12-31,2023,12,Product B,North,Customer 19,14,85,0.05,1130.5,669.6,0.4076957098628925,460.9
2023-12-31,2023,12,Product B,North,Customer 03,23,85,0.0,1955.0,1153.55,0.40994884910485935,801.45
2023-12-31,2023,12,Product B,South,Customer 17,14,85,0.0,1190.0,727.78,0.3884201680672269,462.22
2023-12-31,2023,12,Product B,South,Customer 01,24,85,0.0,2040.0,1281.46,0.3718333333333333,758.54
2023-12-31,2023,12,Product B,South,Customer 13,24,85,0.0,2040.0,1211.91,0.4059264705882353,828.0899999999999
2023-12-31,2023,12,Product B,South,Customer 16,15,85,0.05,1211.25,716.5,0.4084623323013416,494.75
2023-12-31,2023,12,Product B,South,Customer 03,18,85,0.0,1530.0,874.39,0.42850326797385624,655.61
2023-12-31,2023,12,Product B,West,Customer 12,19,85,0.0,1615.0,1010.15,0.3745201238390093,604.85
2023-12-31,2023,12,Product B,West,Customer 16,20,85,0.1,1530.0,947.76,0.38054901960784315,582.24
2023-12-31,2023,12,Product B,West,Customer 05,22,85,0.0,1870.0,1059.9,0.4332085561497326,810.0999999999999
2023-12-31,2023,12,Product C,North,Customer 19,25,45,0.0,1125.0,736.4,0.34542222222222224,388.6
2023-12-31,2023,12,Product C,North,Customer 02,20,45,0.0,900.0,616.91,0.31454444444444446,283.09000000000003
2023-12-31,2023,12,Product C,North,Customer 04,24,45,0.0,1080.0,704.31,0.3478611111111112,375.69000000000005
2023-12-31,2023,12,Product C,North,Customer 12,17,45,0.0,765.0,494.51,0.35358169934640526,270.49
2023-12-31,2023,12,Product C,North,Customer 14,19,45,0.0,855.0,556.18,0.34949707602339186,298.82000000000005
2023-12-31,2023,12,Product C,South,Customer 10,27,45,0.0,1215.0,756.32,0.37751440329218106,458.67999999999995
2023-12-31,2023,12,Product C,South,Customer 17,16,45,0.0,720.0,444.56,0.38255555555555554,275.44
2023-12-31,2023,12,Product C,South,Customer 16,18,45,0.0,810.0,554.37,0.3155925925925926,255.63
2023-12-31,2023,12,Product C,South,Customer 13,21,45,0.0,945.0,637.22,0.32569312169312165,307.78
2023-12-31,2023,12,Product C,South,Customer 07,19,45,0.1,769.5,467.62,0.39230669265756984,301.88
2023-12-31,2023,12,Product C,South,Customer 06,24,45,0.05,1026.0,686.34,0.3310526315789473,339.65999999999997
2023-12-31,2023,12,Product C,West,Customer 11,15,45,0.0,675.0,438.34,0.3506074074074074,236.66000000000003
2023-12-31,2023,12,Product C,West,Customer 01,27,45,0.0,1215.0,799.42,0.3420411522633745,415.58000000000004
2023-12-31,2023,12,Product C,West,Customer 05,22,45,0.0,990.0,610.63,0.3832020202020202,379.37
2023-12-31,2023,12,Product C,West,Customer 19,21,45,0.0,945.0,580.33,0.38589417989417985,364.66999999999996
2023-12-31,2023,12,Product C,West,Customer 04,20,45,0.0,900.0,562.54,0.3749555555555556,337.46000000000004
2023-12-31,2023,12,Product C,West,Customer 15,23,45,0.0,1035.0,660.41,0.3619227053140097,374.59000000000003
2024-01-31,2024,1,Product A,North,Customer 09,30,120,0.0,3600.0,1896.44,0.4732111111111111,1703.56
2024-01-31,2024,1,Product A,North,Customer 12,20,120,0.0,2400.0,1385.54,0.4226916666666667,1014.46
2024-01-31,2024,1,Product A,North,Customer 20,21,120,0.0,2520.0,1356.72,0.4616190476190476,1163.28
2024-01-31,2024,1,Product A,North,Customer 15,12,120,0.1,1296.0,733.88,0.43373456790123455,562.12
2024-01-31,2024,1,Product A,North,Customer 19,23,120,0.0,2760.0,1490.93,0.4598079710144927,1269.07
2024-01-31,2024,1,Product A,North,Customer 13,22,120,0.05,2508.0,1381.04,0.44934609250398727,1126.96
2024-01-31,2024,1,Product A,South,Customer 11,29,120,0.05,3306.0,1818.92,0.44981246218995763,1487.08
2024-01-31,2024,1,Product A,South,Customer 04,25,120,0.05,2850.0,1572.02,0.4484140350877193,1277.98
2024-01-31,2024,1,Product A,South,Customer 20,16,120,0.0,1920.0,1041.36,0.45762500000000006,878.6400000000001
2024-01-31,2024,1,Product A,South,Customer 03,23,120,0.05,2622.0,1434.02,0.45308161708619377,1187.98
2024-01-31,2024,1,Product A,West,Customer 20,24,120,0.0,2880.0,1563.1,0.4572569444444445,1316.9
2024-01-31,2024,1,Product A,West,Customer 17,19,120,0.05,2166.0,1176.28,0.45693444136657435,989.72
2024-01-31,2024,1,Product A,West,Customer 11,18,120,0.0,2160.0,1177.96,0.45464814814814813,982.04
2024-01-31,2024,1,Product B,North,Customer 17,26,85,0.1,1989.0,1188.06,0.402684766214178,800.94
2024-01-31,2024,1,Product B,North,Customer 07,25,85,0.05,2018.75,1187.29,0.41186873065015484,831.46
2024-01-31,2024,1,Product B,North,Customer 06,14,85,0.0,1190.0,724.04,0.39156302521008407,465.96000000000004
2024-01-31,2024,1,Product B,North,Customer 02,22,85,0.0,1870.0,1139.11,0.3908502673796792,730.8900000000001
2024-01-31,2024,1,Product B,South,Customer 12,25,85,0.0,2125.0,1268.23,0.40318588235294117,856.77
2024-01-31,2024,1,Product B,South,Customer 19,18,85,0.05,1453.5,851.21,0.4143722050223598,602.29
2024-01-31,2024,1,Product B,South,Customer 07,20,85,0.0,1700.0,1004.16,0.40931764705882356,695.84
2024-01-31,2024,1,Product B,South,Customer 01,25,85,0.0,2125.0,1283.56,0.39597176470588236,841.44
2024-01-31,2024,1,Product B,South,Customer 14,21,85,0.0,1785.0,1092.91,0.3877254901960784,692.0899999999999
2024-01-31,2024,1,Product B,South,Customer 02,17,85,0.05,1372.75,869.28,0.36676015297759973,503.47
2024-01-31,2024,1,Product B,West,Customer 12,25,85,0.0,2125.0,1248.63,0.41240941176470586,876.3699999999999
2024-01-31,2024,1,Product B,West,Customer 19,20,85,0.0,1700.0,1035.15,0.39108823529411757,664.8499999999999
2024-01-31,2024,1,Product B,West,Customer 14,22,85,0.0,1870.0,1172.33,0.37308556149732625,697.6700000000001
2024-01-31,2024,1,Product B,West,Customer 20,18,85,0.1,1377.0,831.5,0.3961510530137981,545.5
2024-01-31,2024,1,Product B,West,Customer 02,23,85,0.0,1955.0,1160.23,0.4065319693094629,794.77
2024-01-31,2024,1,Product B,West,Customer 08,21,85,0.0,1785.0,1076.61,0.3968571428571429,708.3900000000001
2024-01-31,2024,1,Product C,North,Customer 09,15,45,0.1,607.5,410.26,0.32467489711934155,197.24
2024-01-31,2024,1,Product C,North,Customer 16,17,45,0.05,726.75,473.91,0.3479050567595459,252.83999999999997
2024-01-31,2024,1,Product C,North,Customer 05,16,45,0.05,684.0,450.35,0.34159356725146195,233.64999999999998
2024-01-31,2024,1,Product C,North,Customer 02,24,45,0.0,1080.0,707.12,0.34525925925925927,372.88
2024-01-31,2024,1,Product C,North,Customer 08,17,45,0.05,726.75,477.4,0.3431028551771586,249.35000000000002
2024-01-31,2024,1,Product C,South,Customer 10,24,45,0.1,972.0,626.34,0.35561728395061726,345.65999999999997
2024-01-31,2024,1,Product C,South,Customer 19,33,45,0.0,1485.0,923.95,0.37781144781144776,561.05
2024-01-31,2024,1,Product C,South,Customer 13,21,45,0.0,945.0,625.42,0.33817989417989425,319.58000000000004
2024-01-31,2024,1,Product C,South,Customer 04,22,45,0.0,990.0,649.22,0.3442222222222222,340.78
2024-01-31,2024,1,Product C,South,Customer 02,14,45,0.0,630.0,409.0,0.35079365079365077,221.0
2024-01-31,2024,1,Product C,South,Customer 06,19,45,0.05,812.25,547.21,0.3263034779932286,265.03999999999996
2024-01-31,2024,1,Product C,West,Customer 17,12,45,0.05,513.0,340.87,0.33553606237816763,172.13
2024-01-31,2024,1,Product C,West,Customer 15,18,45,0.1,729.0,482.84,0.3376680384087792,246.16000000000003
2024-01-31,2024,1,Product C,West,Customer 05,25,45,0.0,1125.0,709.78,0.3690844444444445,415.22
2024-01-31,2024,1,Product C,West,Customer 07,30,45,0.05,1282.5,876.18,0.31681871345029244,406.32000000000005
2024-01-31,2024,1,Product C,West,Customer 02,21,45,0.1,850.5,575.76,0.32303350970017636,274.74
2024-01-31,2024,1,Product C,West,Customer 12,30,45,0.05,1282.5,825.24,0.35653801169590643,457.26
2024-02-29,2024,2,Product A,North,Customer 11,18,120,0.05,2052.0,1210.31,0.41018031189083826,841.69
2024-02-29,2024,2,Product A,North,Customer 13,22,120,0.0,2640.0,1411.35,0.4653977272727273,1228.65
2024-02-29,2024,2,Product A,North,Customer 12,22,120,0.0,2640.0,1484.81,0.4375719696969697,1155.19
2024-02-29,2024,2,Product A,North,Customer 01,12,120,0.0,1440.0,817.92,0.43200000000000005,622.08
2024-02-29,2024,2,Product A,North,Customer 05,23,120,0.0,2760.0,1512.96,0.4518260869565217,1247.04
2024-02-29,2024,2,Product A,South,Customer 01,18,120,0.0,2160.0,1170.55,0.45807870370370374,989.45
2024-02-29,2024,2,Product A,South,Customer 19,24,120,0.0,2880.0,1613.58,0.43972916666666667,1266.42
2024-02-29,2024,2,Product A,South,Customer 08,22,120,0.0,2640.0,1421.35,0.46160984848484854,1218.65
2024-02-29,2024,2,Product A,South,Customer 14,19,120,0.0,2280.0,1248.66,0.4523421052631579,1031.34
2024-02-29,2024,2,Product A,South,Customer 03,21,120,0.0,2520.0,1397.15,0.44557539682539676,1122.85
2024-02-29,2024,2,Product A,South,Customer 15,17,120,0.05,1938.0,1043.08,0.4617750257997936,894.9200000000001
2024-02-29,2024,2,Product A,West,Customer 02,15,120,0.0,1800.0,1015.16,0.43602222222222226,784.84
2024-02-29,2024,2,Product A,West,Customer 15,20,120,0.05,2280.0,1299.99,0.42982894736842103,980.01
2024-02-29,2024,2,Product A,West,Customer 19,21,120,0.0,2520.0,1372.41,0.4553928571428571,1147.59
2024-02-29,2024,2,Product B,North,Customer 12,22,85,0.0,1870.0,1103.46,0.4099144385026738,766.54
2024-02-29,2024,2,Product B,North,Customer 20,16,85,0.0,1360.0,789.92,0.4191764705882353,570.08
2024-02-29,2024,2,Product B,North,Customer 08,14,85,0.1,1071.0,644.37,0.3983473389355742,426.63
2024-02-29,2024,2,Product B,North,Customer 10,23,85,0.0,1955.0,1147.64,0.4129718670076726,807.3599999999999
2024-02-29,2024,2,Product B,South,Customer 20,28,85,0.1,2142.0,1303.86,0.3912885154061625,838.1400000000001
2024-02-29,2024,2,Product B,South,Customer 14,25,85,0.0,2125.0,1237.13,0.4178211764705882,887.8699999999999
2024-02-29,2024,2,Product B,South,Customer 06,21,85,0.05,1695.75,1004.02,0.4079197994987469,691.73
2024-02-29,2024,2,Product B,South,Customer 03,13,85,0.0,1105.0,687.33,0.37798190045248864,417.66999999999996
2024-02-29,2024,2,Product B,West,Customer 04,21,85,0.0,1785.0,1093.31,0.38750140056022414,691.69
2024-02-29,2024,2,Product B,West,Customer 16,21,85,0.0,1785.0,1061.26,0.40545658263305323,723.74
2024-02-29,2024,2,Product B,West,Customer 15,21,85,0.0,1785.0,1069.88,0.4006274509803921,715.1199999999999
2024-02-29,2024,2,Product B,West,Customer 12,24,85,0.0,2040.0,1164.12,0.42935294117647066,875.8800000000001
2024-02-29,2024,2,Product B,West,Customer 05,20,85,0.0,1700.0,1025.23,0.3969235294117647,674.77
2024-02-29,2024,2,Product B,West,Customer 10,23,85,0.0,1955.0,1163.48,0.4048695652173913,791.52
2024-02-29,2024,2,Product C,North,Customer 12,20,45,0.0,900.0,607.14,0.3254,292.86
2024-02-29,2024,2,Product C,North,Customer 10,23,45,0.0,1035.0,670.04,0.35261835748792275,364.96000000000004
2024-02-29,2024,2,Product C,North,Customer 07,22,45,0.0,990.0,640.43,0.35310101010101014,349.57000000000005
2024-02-29,2024,2,Product C,North,Customer 01,23,45,0.0,1035.0,700.95,0.3227536231884058,334.04999999999995
2024-02-29,2024,2,Product C,North,Customer 17,21,45,0.0,945.0,612.87,0.3514603174603175,332.13
2024-02-29,2024,2,Product C,North,Customer 09,30,45,0.05,1282.5,826.52,0.3555399610136452,455.98
2024-02-29,2024,2,Product C,South,Customer 09,22,45,0.0,990.0,651.25,0.3421717171717172,338.75
2024-02-29,2024,2,Product C,South,Customer 06,15,45,0.05,641.25,414.5,0.35360623781676415,226.75
2024-02-29,2024,2,Product C,South,Customer 12,21,45,0.0,945.0,611.86,0.3525291005291005,333.14
2024-02-29,2024,2,Product C,West,Customer 20,21,45,0.0,945.0,603.53,0.36134391534391536,341.47
2024-02-29,2024,2,Product C,West,Customer 16,16,45,0.0,720.0,453.75,0.3697916666666667,266.25
2024-02-29,2024,2,Product C,West,Customer 15,20,45,0.05,855.0,559.65,0.3454385964912281,295.35
2024-02-29,2024,2,Product C,West,Customer 12,26,45,0.0,1170.0,725.0,0.3803418803418803,445.0
2024-03-31,2024,3,Product A,North,Customer 09,23,120,0.0,2760.0,1512.93,0.4518369565217391,1247.07
2024-03-31,2024,3,Product A,North,Customer 13,24,120,0.0,2880.0,1541.05,0.46491319444444446,1338.95
2024-03-31,2024,3,Product A,North,Customer 05,16,120,0.0,1920.0,1094.43,0.429984375,825.5699999999999
2024-03-31,2024,3,Product A,South,Customer 09,18,120,0.0,2160.0,1193.05,0.44766203703703705,966.95
2024-03-31,2024,3,Product A,South,Customer 03,25,120,0.1,2700.0,1501.27,0.4439740740740741,1198.73
2024-03-31,2024,3,Product A,South,Customer 17,21,120,0.0,2520.0,1444.3,0.4268650793650794,1075.7
2024-03-31,2024,3,Product A,West,Customer 17,21,120,0.0,2520.0,1343.45,0.4668849206349206,1176.55
2024-03-31,2024,3,Product A,West,Customer 09,25,120,0.0,3000.0,1664.94,0.44501999999999997,1335.06
2024-03-31,2024,3,Product A,West,Customer 15,20,120,0.0,2400.0,1329.58,0.44600833333333334,1070.42
2024-03-31,2024,3,Product B,North,Customer 19,11,85,0.1,841.5,490.21,0.41745692216280456,351.29
2024-03-31,2024,3,Product B,North,Customer 04,16,85,0.0,1360.0,800.98,0.41104411764705884,559.02
2024-03-31,2024,3,Product B,North,Customer 09,23,85,0.0,1955.0,1162.36,0.4054424552429668,792.6400000000001
2024-03-31,2024,3,Product B,North,Customer 10,21,85,0.0,1785.0,988.94,0.4459719887955182,796.06
2024-03-31,2024,3,Product B,North,Customer 13,19,85,0.0,1615.0,996.16,0.3831826625386997,618.84
2024-03-31,2024,3,Product B,South,Customer 10,25,85,0.0,2125.0,1221.91,0.42498352941176465,903.0899999999999
2024-03-31,2024,3,Product B,South,Customer 03,22,85,0.0,1870.0,1096.34,0.4137219251336899,773.6600000000001
2024-03-31,2024,3,Product B,South,Customer 04,14,85,0.05,1130.5,693.2,0.38681999115435645,437.29999999999995
2024-03-31,2024,3,Product B,South,Customer 01,25,85,0.05,2018.75,1166.25,0.42229102167182664,852.5
2024-03-31,2024,3,Product B,South,Customer 09,14,85,0.0,1190.0,709.76,0.403563025210084,480.24
2024-03-31,2024,3,Product B,South,Customer 08,28,85,0.05,2261.0,1341.14,0.40683768244139756,919.8599999999999
2024-03-31,2024,3,Product B,West,Customer 10,12,85,0.0,1020.0,587.27,0.42424509803921573,432.73
2024-03-31,2024,3,Product B,West,Customer 19,18,85,0.0,1530.0,891.24,0.41749019607843135,638.76
2024-03-31,2024,3,Product B,West,Customer 06,15,85,0.0,1275.0,792.21,0.3786588235294117,482.78999999999996
2024-03-31,2024,3,Product B,West,Customer 13,17,85,0.0,1445.0,885.7,0.38705882352941173,559.3
2024-03-31,2024,3,Product B,West,Customer 09,33,85,0.05,2664.75,1530.65,0.42559339525283796,1134.1
2024-03-31,2024,3,Product B,West,Customer 14,16,85,0.0,1360.0,852.75,0.3729779411764706,507.25
2024-03-31,2024,3,Product C,North,Customer 17,13,45,0.0,585.0,390.06,0.3332307692307692,194.94
2024-03-31,2024,3,Product C,North,Customer 01,18,45,0.0,810.0,492.86,0.39153086419753086,317.14
2024-03-31,2024,3,Product C,North,Customer 19,28,45,0.0,1260.0,789.21,0.3736428571428571,470.78999999999996
2024-03-31,2024,3,Product C,North,Customer 03,26,45,0.0,1170.0,786.41,0.32785470085470086,383.59000000000003
2024-03-31,2024,3,Product C,South,Customer 03,22,45,0.1,891.0,558.37,0.37332210998877663,332.63
2024-03-31,2024,3,Product C,South,Customer 01,18,45,0.05,769.5,499.58,0.3507732293697206,269.92
2024-03-31,2024,3,Product C,South,Customer 16,23,45,0.0,1035.0,692.97,0.330463768115942,342.03
2024-03-31,2024,3,Product C,West,Customer 13,23,45,0.0,1035.0,676.89,0.34600000000000003,358.11
2024-03-31,2024,3,Product C,West,Customer 18,18,45,0.0,810.0,503.6,0.37827160493827156,306.4
2024-03-31,2024,3,Product C,West,Customer 06,14,45,0.05,598.5,376.11,0.371578947368421,222.39
